31.0,31.0,62.0,93.0,124.0,155.0,186.0,217.0,248.0,279.0,310.0,341.0,372.0,403.0,434.0,465.0,496.0,527.0,558.0,589.0,620.0,651.0,682.0,713.0,744.0,775.0,806.0,837.0,868.0,899.0,930.0,961.0,992.0,1023.0,1054.0,1085.0,1116.0,1147.0,1178.0,1209.0,1240.0,1271.0,1302.0,1333.0,1364.0,1395.0,1426.0,1457.0,1488.0,1519.0,1550.0,1581.0,1612.0,1643.0,1674.0,1705.0,1736.0,1767.0,1798.0,1829.0,1860.0,1891.0,1922.0,1953.0,1984.0,2015.0,2046.0,2077.0,2108.0,2139.0,2170.0,2201.0,2232.0,2263.0,2294.0,2325.0,2356.0,2387.0,2418.0,2449.0,2480.0,2511.0,2542.0,2573.0,2604.0,2635.0,2666.0,2697.0,2728.0,2759.0,2790.0,2821.0,2852.0,2883.0,2914.0,2945.0,2976.0,3007.0,3038.0,3069.0,3100.0,3131.0,3162.0,3193.0
32.0,32.0,64.0,96.0,128.0,160.0,192.0,224.0,256.0,288.0,320.0,352.0,384.0,416.0,448.0,480.0,512.0,544.0,576.0,608.0,640.0,672.0,704.0,736.0,768.0,800.0,832.0,864.0,896.0,928.0,960.0,992.0,1024.0,1056.0,1088.0,1120.0,1152.0,1184.0,1216.0,1248.0,1280.0,1312.0,1344.0,1376.0,1408.0,1440.0,1472.0,1504.0,1536.0,1568.0,1600.0,1632.0,1664.0,1696.0,1728.0,1760.0,1792.0,1824.0,1856.0,1888.0,1920.0,1952.0,1984.0,2016.0,2048.0,2080.0,2112.0,2144.0,2176.0,2208.0,2240.0,2272.0,2304.0,2336.0,2368.0,2400.0,2432.0,2464.0,2496.0,2528.0,2560.0,2592.0,2624.0,2656.0,2688.0,2720.0,2752.0,2784.0,2816.0,2848.0,2880.0,2912.0,2944.0,2976.0,3008.0,3040.0,3072.0,3104.0,3136.0,3168.0,3200.0,3232.0,3264.0,3296.0
33.0,33.0,66.0,99.0,132.0,165.0,198.0,231.0,264.0,297.0,330.0,363.0,396.0,429.0,462.0,495.0,528.0,561.0,594.0,627.0,660.0,693.0,726.0,759.0,792.0,825.0,858.0,891.0,924.0,957.0,990.0,1023.0,1056.0,1089.0,1122.0,1155.0,1188.0,1221.0,1254.0,1287.0,1320.0,1353.0,1386.0,1419.0,1452.0,1485.0,1518.0,1551.0,1584.0,1617.0,1650.0,1683.0,1716.0,1749.0,1782.0,1815.0,1848.0,1881.0,1914.0,1947.0,1980.0,2013.0,2046.0,2079.0,2112.0,2145.0,2178.0,2211.0,2244.0,2277.0,2310.0,2343.0,2376.0,2409.0,2442.0,2475.0,2508.0,2541.0,2574.0,2607.0,2640.0,2673.0,2706.0,2739.0,2772.0,2805.0,2838.0,2871.0,2904.0,2937.0,2970.0,3003.0,3036.0,3069.0,3102.0,3135.0,3168.0,3201.0,3234.0,3267.0,3300.0,3333.0,3366.0,3399.0
34.0,34.0,68.0,102.0,136.0,170.0,204.0,238.0,272.0,306.0,340.0,374.0,408.0,442.0,476.0,510.0,544.0,578.0,612.0,646.0,680.0,714.0,748.0,782.0,816.0,850.0,884.0,918.0,952.0,986.0,1020.0,1054.0,1088.0,1122.0,1156.0,1190.0,1224.0,1258.0,1292.0,1326.0,1360.0,1394.0,1428.0,1462.0,1496.0,1530.0,1564.0,1598.0,1632.0,1666.0,1700.0,1734.0,1768.0,1802.0,1836.0,1870.0,1904.0,1938.0,1972.0,2006.0,2040.0,2074.0,2108.0,2142.0,2176.0,2210.0,2244.0,2278.0,2312.0,2346.0,2380.0,2414.0,2448.0,2482.0,2516.0,2550.0,2584.0,2618.0,2652.0,2686.0,2720.0,2754.0,2788.0,2822.0,2856.0,2890.0,2924.0,2958.0,2992.0,3026.0,3060.0,3094.0,3128.0,3162.0,3196.0,3230.0,3264.0,3298.0,3332.0,3366.0,3400.0,3434.0,3468.0,3502.0
35.0,35.0,70.0,105.0,140.0,175.0,210.0,245.0,280.0,315.0,350.0,385.0,420.0,455.0,490.0,525.0,560.0,595.0,630.0,665.0,700.0,735.0,770.0,805.0,840.0,875.0,910.0,945.0,980.0,1015.0,1050.0,1085.0,1120.0,1155.0,1190.0,1225.0,1260.0,1295.0,1330.0,1365.0,1400.0,1435.0,1470.0,1505.0,1540.0,1575.0,1610.0,1645.0,1680.0,1715.0,1750.0,1785.0,1820.0,1855.0,1890.0,1925.0,1960.0,1995.0,2030.0,2065.0,2100.0,2135.0,2170.0,2205.0,2240.0,2275.0,2310.0,2345.0,2380.0,2415.0,2450.0,2485.0,2520.0,2555.0,2590.0,2625.0,2660.0,2695.0,2730.0,2765.0,2800.0,2835.0,2870.0,2905.0,2940.0,2975.0,3010.0,3045.0,3080.0,3115.0,3150.0,3185.0,3220.0,3255.0,3290.0,3325.0,3360.0,3395.0,3430.0,3465.0,3500.0,3535.0,3570.0,3605.0
36.0,36.0,72.0,108.0,144.0,180.0,216.0,252.0,288.0,324.0,360.0,396.0,432.0,468.0,504.0,540.0,576.0,612.0,648.0,684.0,720.0,756.0,792.0,828.0,864.0,900.0,936.0,972.0,1008.0,1044.0,1080.0,1116.0,1152.0,1188.0,1224.0,1260.0,1296.0,1332.0,1368.0,1404.0,1440.0,1476.0,1512.0,1548.0,1584.0,1620.0,1656.0,1692.0,1728.0,1764.0,1800.0,1836.0,1872.0,1908.0,1944.0,1980.0,2016.0,2052.0,2088.0,2124.0,2160.0,2196.0,2232.0,2268.0,2304.0,2340.0,2376.0,2412.0,2448.0,2484.0,2520.0,2556.0,2592.0,2628.0,2664.0,2700.0,2736.0,2772.0,2808.0,2844.0,2880.0,2916.0,2952.0,2988.0,3024.0,3060.0,3096.0,3132.0,3168.0,3204.0,3240.0,3276.0,3312.0,3348.0,3384.0,3420.0,3456.0,3492.0,3528.0,3564.0,3600.0,3636.0,3672.0,3708.0
37.0,37.0,74.0,111.0,148.0,185.0,222.0,259.0,296.0,333.0,370.0,407.0,444.0,481.0,518.0,555.0,592.0,629.0,666.0,703.0,740.0,777.0,814.0,851.0,888.0,925.0,962.0,999.0,1036.0,1073.0,1110.0,1147.0,1184.0,1221.0,1258.0,1295.0,1332.0,1369.0,1406.0,1443.0,1480.0,1517.0,1554.0,1591.0,1628.0,1665.0,1702.0,1739.0,1776.0,1813.0,1850.0,1887.0,1924.0,1961.0,1998.0,2035.0,2072.0,2109.0,2146.0,2183.0,2220.0,2257.0,2294.0,2331.0,2368.0,2405.0,2442.0,2479.0,2516.0,2553.0,2590.0,2627.0,2664.0,2701.0,2738.0,2775.0,2812.0,2849.0,2886.0,2923.0,2960.0,2997.0,3034.0,3071.0,3108.0,3145.0,3182.0,3219.0,3256.0,3293.0,3330.0,3367.0,3404.0,3441.0,3478.0,3515.0,3552.0,3589.0,3626.0,3663.0,3700.0,3737.0,3774.0,3811.0
38.0,38.0,76.0,114.0,152.0,190.0,228.0,266.0,304.0,342.0,380.0,418.0,456.0,494.0,532.0,570.0,608.0,646.0,684.0,722.0,760.0,798.0,836.0,874.0,912.0,950.0,988.0,1026.0,1064.0,1102.0,1140.0,1178.0,1216.0,1254.0,1292.0,1330.0,1368.0,1406.0,1444.0,1482.0,1520.0,1558.0,1596.0,1634.0,1672.0,1710.0,1748.0,1786.0,1824.0,1862.0,1900.0,1938.0,1976.0,2014.0,2052.0,2090.0,2128.0,2166.0,2204.0,2242.0,2280.0,2318.0,2356.0,2394.0,2432.0,2470.0,2508.0,2546.0,2584.0,2622.0,2660.0,2698.0,2736.0,2774.0,2812.0,2850.0,2888.0,2926.0,2964.0,3002.0,3040.0,3078.0,3116.0,3154.0,3192.0,3230.0,3268.0,3306.0,3344.0,3382.0,3420.0,3458.0,3496.0,3534.0,3572.0,3610.0,3648.0,3686.0,3724.0,3762.0,3800.0,3838.0,3876.0,3914.0
39.0,39.0,78.0,117.0,156.0,195.0,234.0,273.0,312.0,351.0,390.0,429.0,468.0,507.0,546.0,585.0,624.0,663.0,702.0,741.0,780.0,819.0,858.0,897.0,936.0,975.0,1014.0,1053.0,1092.0,1131.0,1170.0,1209.0,1248.0,1287.0,1326.0,1365.0,1404.0,1443.0,1482.0,1521.0,1560.0,1599.0,1638.0,1677.0,1716.0,1755.0,1794.0,1833.0,1872.0,1911.0,1950.0,1989.0,2028.0,2067.0,2106.0,2145.0,2184.0,2223.0,2262.0,2301.0,2340.0,2379.0,2418.0,2457.0,2496.0,2535.0,2574.0,2613.0,2652.0,2691.0,2730.0,2769.0,2808.0,2847.0,2886.0,2925.0,2964.0,3003.0,3042.0,3081.0,3120.0,3159.0,3198.0,3237.0,3276.0,3315.0,3354.0,3393.0,3432.0,3471.0,3510.0,3549.0,3588.0,3627.0,3666.0,3705.0,3744.0,3783.0,3822.0,3861.0,3900.0,3939.0,3978.0,4017.0
40.0,40.0,80.0,120.0,160.0,200.0,240.0,280.0,320.0,360.0,400.0,440.0,480.0,520.0,560.0,600.0,640.0,680.0,720.0,760.0,800.0,840.0,880.0,920.0,960.0,1000.0,1040.0,1080.0,1120.0,1160.0,1200.0,1240.0,1280.0,1320.0,1360.0,1400.0,1440.0,1480.0,1520.0,1560.0,1600.0,1640.0,1680.0,1720.0,1760.0,1800.0,1840.0,1880.0,1920.0,1960.0,2000.0,2040.0,2080.0,2120.0,2160.0,2200.0,2240.0,2280.0,2320.0,2360.0,2400.0,2440.0,2480.0,2520.0,2560.0,2600.0,2640.0,2680.0,2720.0,2760.0,2800.0,2840.0,2880.0,2920.0,2960.0,3000.0,3040.0,3080.0,3120.0,3160.0,3200.0,3240.0,3280.0,3320.0,3360.0,3400.0,3440.0,3480.0,3520.0,3560.0,3600.0,3640.0,3680.0,3720.0,3760.0,3800.0,3840.0,3880.0,3920.0,3960.0,4000.0,4040.0,4080.0,4120.0
41.0,41.0,82.0,123.0,164.0,205.0,246.0,287.0,328.0,369.0,410.0,451.0,492.0,533.0,574.0,615.0,656.0,697.0,738.0,779.0,820.0,861.0,902.0,943.0,984.0,1025.0,1066.0,1107.0,1148.0,1189.0,1230.0,1271.0,1312.0,1353.0,1394.0,1435.0,1476.0,1517.0,1558.0,1599.0,1640.0,1681.0,1722.0,1763.0,1804.0,1845.0,1886.0,1927.0,1968.0,2009.0,2050.0,2091.0,2132.0,2173.0,2214.0,2255.0,2296.0,2337.0,2378.0,2419.0,2460.0,2501.0,2542.0,2583.0,2624.0,2665.0,2706.0,2747.0,2788.0,2829.0,2870.0,2911.0,2952.0,2993.0,3034.0,3075.0,3116.0,3157.0,3198.0,3239.0,3280.0,3321.0,3362.0,3403.0,3444.0,3485.0,3526.0,3567.0,3608.0,3649.0,3690.0,3731.0,3772.0,3813.0,3854.0,3895.0,3936.0,3977.0,4018.0,4059.0,4100.0,4141.0,4182.0,4223.0
42.0,42.0,84.0,126.0,168.0,210.0,252.0,294.0,336.0,378.0,420.0,462.0,504.0,546.0,588.0,630.0,672.0,714.0,756.0,798.0,840.0,882.0,924.0,966.0,1008.0,1050.0,1092.0,1134.0,1176.0,1218.0,1260.0,1302.0,1344.0,1386.0,1428.0,1470.0,1512.0,1554.0,1596.0,1638.0,1680.0,1722.0,1764.0,1806.0,1848.0,1890.0,1932.0,1974.0,2016.0,2058.0,2100.0,2142.0,2184.0,2226.0,2268.0,2310.0,2352.0,2394.0,2436.0,2478.0,2520.0,2562.0,2604.0,2646.0,2688.0,2730.0,2772.0,2814.0,2856.0,2898.0,2940.0,2982.0,3024.0,3066.0,3108.0,3150.0,3192.0,3234.0,3276.0,3318.0,3360.0,3402.0,3444.0,3486.0,3528.0,3570.0,3612.0,3654.0,3696.0,3738.0,3780.0,3822.0,3864.0,3906.0,3948.0,3990.0,4032.0,4074.0,4116.0,4158.0,4200.0,4242.0,4284.0,4326.0
43.0,43.0,86.0,129.0,172.0,215.0,258.0,301.0,344.0,387.0,430.0,473.0,516.0,559.0,602.0,645.0,688.0,731.0,774.0,817.0,860.0,903.0,946.0,989.0,1032.0,1075.0,1118.0,1161.0,1204.0,1247.0,1290.0,1333.0,1376.0,1419.0,1462.0,1505.0,1548.0,1591.0,1634.0,1677.0,1720.0,1763.0,1806.0,1849.0,1892.0,1935.0,1978.0,2021.0,2064.0,2107.0,2150.0,2193.0,2236.0,2279.0,2322.0,2365.0,2408.0,2451.0,2494.0,2537.0,2580.0,2623.0,2666.0,2709.0,2752.0,2795.0,2838.0,2881.0,2924.0,2967.0,3010.0,3053.0,3096.0,3139.0,3182.0,3225.0,3268.0,3311.0,3354.0,3397.0,3440.0,3483.0,3526.0,3569.0,3612.0,3655.0,3698.0,3741.0,3784.0,3827.0,3870.0,3913.0,3956.0,3999.0,4042.0,4085.0,4128.0,4171.0,4214.0,4257.0,4300.0,4343.0,4386.0,4429.0
44.0,44.0,88.0,132.0,176.0,220.0,264.0,308.0,352.0,396.0,440.0,484.0,528.0,572.0,616.0,660.0,704.0,748.0,792.0,836.0,880.0,924.0,968.0,1012.0,1056.0,1100.0,1144.0,1188.0,1232.0,1276.0,1320.0,1364.0,1408.0,1452.0,1496.0,1540.0,1584.0,1628.0,1672.0,1716.0,1760.0,1804.0,1848.0,1892.0,1936.0,1980.0,2024.0,2068.0,2112.0,2156.0,2200.0,2244.0,2288.0,2332.0,2376.0,2420.0,2464.0,2508.0,2552.0,2596.0,2640.0,2684.0,2728.0,2772.0,2816.0,2860.0,2904.0,2948.0,2992.0,3036.0,3080.0,3124.0,3168.0,3212.0,3256.0,3300.0,3344.0,3388.0,3432.0,3476.0,3520.0,3564.0,3608.0,3652.0,3696.0,3740.0,3784.0,3828.0,3872.0,3916.0,3960.0,4004.0,4048.0,4092.0,4136.0,4180.0,4224.0,4268.0,4312.0,4356.0,4400.0,4444.0,4488.0,4532.0
45.0,45.0,90.0,135.0,180.0,225.0,270.0,315.0,360.0,405.0,450.0,495.0,540.0,585.0,630.0,675.0,720.0,765.0,810.0,855.0,900.0,945.0,990.0,1035.0,1080.0,1125.0,1170.0,1215.0,1260.0,1305.0,1350.0,1395.0,1440.0,1485.0,1530.0,1575.0,1620.0,1665.0,1710.0,1755.0,1800.0,1845.0,1890.0,1935.0,1980.0,2025.0,2070.0,2115.0,2160.0,2205.0,2250.0,2295.0,2340.0,2385.0,2430.0,2475.0,2520.0,2565.0,2610.0,2655.0,2700.0,2745.0,2790.0,2835.0,2880.0,2925.0,2970.0,3015.0,3060.0,3105.0,3150.0,3195.0,3240.0,3285.0,3330.0,3375.0,3420.0,3465.0,3510.0,3555.0,3600.0,3645.0,3690.0,3735.0,3780.0,3825.0,3870.0,3915.0,3960.0,4005.0,4050.0,4095.0,4140.0,4185.0,4230.0,4275.0,4320.0,4365.0,4410.0,4455.0,4500.0,4545.0,4590.0,4635.0
46.0,46.0,92.0,138.0,184.0,230.0,276.0,322.0,368.0,414.0,460.0,506.0,552.0,598.0,644.0,690.0,736.0,782.0,828.0,874.0,920.0,966.0,1012.0,1058.0,1104.0,1150.0,1196.0,1242.0,1288.0,1334.0,1380.0,1426.0,1472.0,1518.0,1564.0,1610.0,1656.0,1702.0,1748.0,1794.0,1840.0,1886.0,1932.0,1978.0,2024.0,2070.0,2116.0,2162.0,2208.0,2254.0,2300.0,2346.0,2392.0,2438.0,2484.0,2530.0,2576.0,2622.0,2668.0,2714.0,2760.0,2806.0,2852.0,2898.0,2944.0,2990.0,3036.0,3082.0,3128.0,3174.0,3220.0,3266.0,3312.0,3358.0,3404.0,3450.0,3496.0,3542.0,3588.0,3634.0,3680.0,3726.0,3772.0,3818.0,3864.0,3910.0,3956.0,4002.0,4048.0,4094.0,4140.0,4186.0,4232.0,4278.0,4324.0,4370.0,4416.0,4462.0,4508.0,4554.0,4600.0,4646.0,4692.0,4738.0
47.0,47.0,94.0,141.0,188.0,235.0,282.0,329.0,376.0,423.0,470.0,517.0,564.0,611.0,658.0,705.0,752.0,799.0,846.0,893.0,940.0,987.0,1034.0,1081.0,1128.0,1175.0,1222.0,1269.0,1316.0,1363.0,1410.0,1457.0,1504.0,1551.0,1598.0,1645.0,1692.0,1739.0,1786.0,1833.0,1880.0,1927.0,1974.0,2021.0,2068.0,2115.0,2162.0,2209.0,2256.0,2303.0,2350.0,2397.0,2444.0,2491.0,2538.0,2585.0,2632.0,2679.0,2726.0,2773.0,2820.0,2867.0,2914.0,2961.0,3008.0,3055.0,3102.0,3149.0,3196.0,3243.0,3290.0,3337.0,3384.0,3431.0,3478.0,3525.0,3572.0,3619.0,3666.0,3713.0,3760.0,3807.0,3854.0,3901.0,3948.0,3995.0,4042.0,4089.0,4136.0,4183.0,4230.0,4277.0,4324.0,4371.0,4418.0,4465.0,4512.0,4559.0,4606.0,4653.0,4700.0,4747.0,4794.0,4841.0
48.0,48.0,96.0,144.0,192.0,240.0,288.0,336.0,384.0,432.0,480.0,528.0,576.0,624.0,672.0,720.0,768.0,816.0,864.0,912.0,960.0,1008.0,1056.0,1104.0,1152.0,1200.0,1248.0,1296.0,1344.0,1392.0,1440.0,1488.0,1536.0,1584.0,1632.0,1680.0,1728.0,1776.0,1824.0,1872.0,1920.0,1968.0,2016.0,2064.0,2112.0,2160.0,2208.0,2256.0,2304.0,2352.0,2400.0,2448.0,2496.0,2544.0,2592.0,2640.0,2688.0,2736.0,2784.0,2832.0,2880.0,2928.0,2976.0,3024.0,3072.0,3120.0,3168.0,3216.0,3264.0,3312.0,3360.0,3408.0,3456.0,3504.0,3552.0,3600.0,3648.0,3696.0,3744.0,3792.0,3840.0,3888.0,3936.0,3984.0,4032.0,4080.0,4128.0,4176.0,4224.0,4272.0,4320.0,4368.0,4416.0,4464.0,4512.0,4560.0,4608.0,4656.0,4704.0,4752.0,4800.0,4848.0,4896.0,4944.0
49.0,49.0,98.0,147.0,196.0,245.0,294.0,343.0,392.0,441.0,490.0,539.0,588.0,637.0,686.0,735.0,784.0,833.0,882.0,931.0,980.0,1029.0,1078.0,1127.0,1176.0,1225.0,1274.0,1323.0,1372.0,1421.0,1470.0,1519.0,1568.0,1617.0,1666.0,1715.0,1764.0,1813.0,1862.0,1911.0,1960.0,2009.0,2058.0,2107.0,2156.0,2205.0,2254.0,2303.0,2352.0,2401.0,2450.0,2499.0,2548.0,2597.0,2646.0,2695.0,2744.0,2793.0,2842.0,2891.0,2940.0,2989.0,3038.0,3087.0,3136.0,3185.0,3234.0,3283.0,3332.0,3381.0,3430.0,3479.0,3528.0,3577.0,3626.0,3675.0,3724.0,3773.0,3822.0,3871.0,3920.0,3969.0,4018.0,4067.0,4116.0,4165.0,4214.0,4263.0,4312.0,4361.0,4410.0,4459.0,4508.0,4557.0,4606.0,4655.0,4704.0,4753.0,4802.0,4851.0,4900.0,4949.0,4998.0,5047.0
50.0,50.0,100.0,150.0,200.0,250.0,300.0,350.0,400.0,450.0,500.0,550.0,600.0,650.0,700.0,750.0,800.0,850.0,900.0,950.0,1000.0,1050.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0,1600.0,1650.0,1700.0,1750.0,1800.0,1850.0,1900.0,1950.0,2000.0,2050.0,2100.0,2150.0,2200.0,2250.0,2300.0,2350.0,2400.0,2450.0,2500.0,2550.0,2600.0,2650.0,2700.0,2750.0,2800.0,2850.0,2900.0,2950.0,3000.0,3050.0,3100.0,3150.0,3200.0,3250.0,3300.0,3350.0,3400.0,3450.0,3500.0,3550.0,3600.0,3650.0,3700.0,3750.0,3800.0,3850.0,3900.0,3950.0,4000.0,4050.0,4100.0,4150.0,4200.0,4250.0,4300.0,4350.0,4400.0,4450.0,4500.0,4550.0,4600.0,4650.0,4700.0,4750.0,4800.0,4850.0,4900.0,4950.0,5000.0,5050.0,5100.0,5150.0
51.0,51.0,102.0,153.0,204.0,255.0,306.0,357.0,408.0,459.0,510.0,561.0,612.0,663.0,714.0,765.0,816.0,867.0,918.0,969.0,1020.0,1071.0,1122.0,1173.0,1224.0,1275.0,1326.0,1377.0,1428.0,1479.0,1530.0,1581.0,1632.0,1683.0,1734.0,1785.0,1836.0,1887.0,1938.0,1989.0,2040.0,2091.0,2142.0,2193.0,2244.0,2295.0,2346.0,2397.0,2448.0,2499.0,2550.0,2601.0,2652.0,2703.0,2754.0,2805.0,2856.0,2907.0,2958.0,3009.0,3060.0,3111.0,3162.0,3213.0,3264.0,3315.0,3366.0,3417.0,3468.0,3519.0,3570.0,3621.0,3672.0,3723.0,3774.0,3825.0,3876.0,3927.0,3978.0,4029.0,4080.0,4131.0,4182.0,4233.0,4284.0,4335.0,4386.0,4437.0,4488.0,4539.0,4590.0,4641.0,4692.0,4743.0,4794.0,4845.0,4896.0,4947.0,4998.0,5049.0,5100.0,5151.0,5202.0,5253.0
52.0,52.0,104.0,156.0,208.0,260.0,312.0,364.0,416.0,468.0,520.0,572.0,624.0,676.0,728.0,780.0,832.0,884.0,936.0,988.0,1040.0,1092.0,1144.0,1196.0,1248.0,1300.0,1352.0,1404.0,1456.0,1508.0,1560.0,1612.0,1664.0,1716.0,1768.0,1820.0,1872.0,1924.0,1976.0,2028.0,2080.0,2132.0,2184.0,2236.0,2288.0,2340.0,2392.0,2444.0,2496.0,2548.0,2600.0,2652.0,2704.0,2756.0,2808.0,2860.0,2912.0,2964.0,3016.0,3068.0,3120.0,3172.0,3224.0,3276.0,3328.0,3380.0,3432.0,3484.0,3536.0,3588.0,3640.0,3692.0,3744.0,3796.0,3848.0,3900.0,3952.0,4004.0,4056.0,4108.0,4160.0,4212.0,4264.0,4316.0,4368.0,4420.0,4472.0,4524.0,4576.0,4628.0,4680.0,4732.0,4784.0,4836.0,4888.0,4940.0,4992.0,5044.0,5096.0,5148.0,5200.0,5252.0,5304.0,5356.0
53.0,53.0,106.0,159.0,212.0,265.0,318.0,371.0,424.0,477.0,530.0,583.0,636.0,689.0,742.0,795.0,848.0,901.0,954.0,1007.0,1060.0,1113.0,1166.0,1219.0,1272.0,1325.0,1378.0,1431.0,1484.0,1537.0,1590.0,1643.0,1696.0,1749.0,1802.0,1855.0,1908.0,1961.0,2014.0,2067.0,2120.0,2173.0,2226.0,2279.0,2332.0,2385.0,2438.0,2491.0,2544.0,2597.0,2650.0,2703.0,2756.0,2809.0,2862.0,2915.0,2968.0,3021.0,3074.0,3127.0,3180.0,3233.0,3286.0,3339.0,3392.0,3445.0,3498.0,3551.0,3604.0,3657.0,3710.0,3763.0,3816.0,3869.0,3922.0,3975.0,4028.0,4081.0,4134.0,4187.0,4240.0,4293.0,4346.0,4399.0,4452.0,4505.0,4558.0,4611.0,4664.0,4717.0,4770.0,4823.0,4876.0,4929.0,4982.0,5035.0,5088.0,5141.0,5194.0,5247.0,5300.0,5353.0,5406.0,5459.0
54.0,54.0,108.0,162.0,216.0,270.0,324.0,378.0,432.0,486.0,540.0,594.0,648.0,702.0,756.0,810.0,864.0,918.0,972.0,1026.0,1080.0,1134.0,1188.0,1242.0,1296.0,1350.0,1404.0,1458.0,1512.0,1566.0,1620.0,1674.0,1728.0,1782.0,1836.0,1890.0,1944.0,1998.0,2052.0,2106.0,2160.0,2214.0,2268.0,2322.0,2376.0,2430.0,2484.0,2538.0,2592.0,2646.0,2700.0,2754.0,2808.0,2862.0,2916.0,2970.0,3024.0,3078.0,3132.0,3186.0,3240.0,3294.0,3348.0,3402.0,3456.0,3510.0,3564.0,3618.0,3672.0,3726.0,3780.0,3834.0,3888.0,3942.0,3996.0,4050.0,4104.0,4158.0,4212.0,4266.0,4320.0,4374.0,4428.0,4482.0,4536.0,4590.0,4644.0,4698.0,4752.0,4806.0,4860.0,4914.0,4968.0,5022.0,5076.0,5130.0,5184.0,5238.0,5292.0,5346.0,5400.0,5454.0,5508.0,5562.0
55.0,55.0,110.0,165.0,220.0,275.0,330.0,385.0,440.0,495.0,550.0,605.0,660.0,715.0,770.0,825.0,880.0,935.0,990.0,1045.0,1100.0,1155.0,1210.0,1265.0,1320.0,1375.0,1430.0,1485.0,1540.0,1595.0,1650.0,1705.0,1760.0,1815.0,1870.0,1925.0,1980.0,2035.0,2090.0,2145.0,2200.0,2255.0,2310.0,2365.0,2420.0,2475.0,2530.0,2585.0,2640.0,2695.0,2750.0,2805.0,2860.0,2915.0,2970.0,3025.0,3080.0,3135.0,3190.0,3245.0,3300.0,3355.0,3410.0,3465.0,3520.0,3575.0,3630.0,3685.0,3740.0,3795.0,3850.0,3905.0,3960.0,4015.0,4070.0,4125.0,4180.0,4235.0,4290.0,4345.0,4400.0,4455.0,4510.0,4565.0,4620.0,4675.0,4730.0,4785.0,4840.0,4895.0,4950.0,5005.0,5060.0,5115.0,5170.0,5225.0,5280.0,5335.0,5390.0,5445.0,5500.0,5555.0,5610.0,5665.0
56.0,56.0,112.0,168.0,224.0,280.0,336.0,392.0,448.0,504.0,560.0,616.0,672.0,728.0,784.0,840.0,896.0,952.0,1008.0,1064.0,1120.0,1176.0,1232.0,1288.0,1344.0,1400.0,1456.0,1512.0,1568.0,1624.0,1680.0,1736.0,1792.0,1848.0,1904.0,1960.0,2016.0,2072.0,2128.0,2184.0,2240.0,2296.0,2352.0,2408.0,2464.0,2520.0,2576.0,2632.0,2688.0,2744.0,2800.0,2856.0,2912.0,2968.0,3024.0,3080.0,3136.0,3192.0,3248.0,3304.0,3360.0,3416.0,3472.0,3528.0,3584.0,3640.0,3696.0,3752.0,3808.0,3864.0,3920.0,3976.0,4032.0,4088.0,4144.0,4200.0,4256.0,4312.0,4368.0,4424.0,4480.0,4536.0,4592.0,4648.0,4704.0,4760.0,4816.0,4872.0,4928.0,4984.0,5040.0,5096.0,5152.0,5208.0,5264.0,5320.0,5376.0,5432.0,5488.0,5544.0,5600.0,5656.0,5712.0,5768.0
57.0,57.0,114.0,171.0,228.0,285.0,342.0,399.0,456.0,513.0,570.0,627.0,684.0,741.0,798.0,855.0,912.0,969.0,1026.0,1083.0,1140.0,1197.0,1254.0,1311.0,1368.0,1425.0,1482.0,1539.0,1596.0,1653.0,1710.0,1767.0,1824.0,1881.0,1938.0,1995.0,2052.0,2109.0,2166.0,2223.0,2280.0,2337.0,2394.0,2451.0,2508.0,2565.0,2622.0,2679.0,2736.0,2793.0,2850.0,2907.0,2964.0,3021.0,3078.0,3135.0,3192.0,3249.0,3306.0,3363.0,3420.0,3477.0,3534.0,3591.0,3648.0,3705.0,3762.0,3819.0,3876.0,3933.0,3990.0,4047.0,4104.0,4161.0,4218.0,4275.0,4332.0,4389.0,4446.0,4503.0,4560.0,4617.0,4674.0,4731.0,4788.0,4845.0,4902.0,4959.0,5016.0,5073.0,5130.0,5187.0,5244.0,5301.0,5358.0,5415.0,5472.0,5529.0,5586.0,5643.0,5700.0,5757.0,5814.0,5871.0
58.0,58.0,116.0,174.0,232.0,290.0,348.0,406.0,464.0,522.0,580.0,638.0,696.0,754.0,812.0,870.0,928.0,986.0,1044.0,1102.0,1160.0,1218.0,1276.0,1334.0,1392.0,1450.0,1508.0,1566.0,1624.0,1682.0,1740.0,1798.0,1856.0,1914.0,1972.0,2030.0,2088.0,2146.0,2204.0,2262.0,2320.0,2378.0,2436.0,2494.0,2552.0,2610.0,2668.0,2726.0,2784.0,2842.0,2900.0,2958.0,3016.0,3074.0,3132.0,3190.0,3248.0,3306.0,3364.0,3422.0,3480.0,3538.0,3596.0,3654.0,3712.0,3770.0,3828.0,3886.0,3944.0,4002.0,4060.0,4118.0,4176.0,4234.0,4292.0,4350.0,4408.0,4466.0,4524.0,4582.0,4640.0,4698.0,4756.0,4814.0,4872.0,4930.0,4988.0,5046.0,5104.0,5162.0,5220.0,5278.0,5336.0,5394.0,5452.0,5510.0,5568.0,5626.0,5684.0,5742.0,5800.0,5858.0,5916.0,5974.0
