,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,80.0,81.0,
86.0,6966.0,6906.0,6846.0,6786.0,6726.0,6666.0,6606.0,6546.0,6486.0,6426.0,6366.0,6306.0,6246.0,6186.0,6126.0,6066.0,6006.0,5946.0,5886.0,5826.0,5766.0,5706.0,5646.0,5586.0,5526.0,5466.0,5406.0,5346.0,5286.0,5226.0,5166.0,5106.0,5046.0,4986.0,4926.0,4866.0,4806.0,4746.0,4686.0,4626.0,4566.0,4506.0,4446.0,4386.0,4326.0,4266.0,4206.0,4146.0,4086.0,4026.0,3966.0,3906.0,3846.0,3786.0,3726.0,3666.0,3606.0,3546.0,3486.0,3426.0,3366.0,3306.0,3246.0,3186.0,3126.0,3066.0,3006.0,2946.0,2886.0,2826.0,2766.0,2706.0,2646.0,2586.0,2526.0,2466.0,2406.0,2346.0,2286.0,2226.0,2166.0,2106.0,26.0
87.0,7047.0,6985.0,6923.0,6861.0,6799.0,6737.0,6675.0,6613.0,6551.0,6489.0,6427.0,6365.0,6303.0,6241.0,6179.0,6117.0,6055.0,5993.0,5931.0,5869.0,5807.0,5745.0,5683.0,5621.0,5559.0,5497.0,5435.0,5373.0,5311.0,5249.0,5187.0,5125.0,5063.0,5001.0,4939.0,4877.0,4815.0,4753.0,4691.0,4629.0,4567.0,4505.0,4443.0,4381.0,4319.0,4257.0,4195.0,4133.0,4071.0,4009.0,3947.0,3885.0,3823.0,3761.0,3699.0,3637.0,3575.0,3513.0,3451.0,3389.0,3327.0,3265.0,3203.0,3141.0,3079.0,3017.0,2955.0,2893.0,2831.0,2769.0,2707.0,2645.0,2583.0,2521.0,2459.0,2397.0,2335.0,2273.0,2211.0,2149.0,2087.0,2025.0,25.0
88.0,7128.0,7064.0,7000.0,6936.0,6872.0,6808.0,6744.0,6680.0,6616.0,6552.0,6488.0,6424.0,6360.0,6296.0,6232.0,6168.0,6104.0,6040.0,5976.0,5912.0,5848.0,5784.0,5720.0,5656.0,5592.0,5528.0,5464.0,5400.0,5336.0,5272.0,5208.0,5144.0,5080.0,5016.0,4952.0,4888.0,4824.0,4760.0,4696.0,4632.0,4568.0,4504.0,4440.0,4376.0,4312.0,4248.0,4184.0,4120.0,4056.0,3992.0,3928.0,3864.0,3800.0,3736.0,3672.0,3608.0,3544.0,3480.0,3416.0,3352.0,3288.0,3224.0,3160.0,3096.0,3032.0,2968.0,2904.0,2840.0,2776.0,2712.0,2648.0,2584.0,2520.0,2456.0,2392.0,2328.0,2264.0,2200.0,2136.0,2072.0,2008.0,1944.0,24.0
89.0,7209.0,7143.0,7077.0,7011.0,6945.0,6879.0,6813.0,6747.0,6681.0,6615.0,6549.0,6483.0,6417.0,6351.0,6285.0,6219.0,6153.0,6087.0,6021.0,5955.0,5889.0,5823.0,5757.0,5691.0,5625.0,5559.0,5493.0,5427.0,5361.0,5295.0,5229.0,5163.0,5097.0,5031.0,4965.0,4899.0,4833.0,4767.0,4701.0,4635.0,4569.0,4503.0,4437.0,4371.0,4305.0,4239.0,4173.0,4107.0,4041.0,3975.0,3909.0,3843.0,3777.0,3711.0,3645.0,3579.0,3513.0,3447.0,3381.0,3315.0,3249.0,3183.0,3117.0,3051.0,2985.0,2919.0,2853.0,2787.0,2721.0,2655.0,2589.0,2523.0,2457.0,2391.0,2325.0,2259.0,2193.0,2127.0,2061.0,1995.0,1929.0,1863.0,23.0
90.0,7290.0,7222.0,7154.0,7086.0,7018.0,6950.0,6882.0,6814.0,6746.0,6678.0,6610.0,6542.0,6474.0,6406.0,6338.0,6270.0,6202.0,6134.0,6066.0,5998.0,5930.0,5862.0,5794.0,5726.0,5658.0,5590.0,5522.0,5454.0,5386.0,5318.0,5250.0,5182.0,5114.0,5046.0,4978.0,4910.0,4842.0,4774.0,4706.0,4638.0,4570.0,4502.0,4434.0,4366.0,4298.0,4230.0,4162.0,4094.0,4026.0,3958.0,3890.0,3822.0,3754.0,3686.0,3618.0,3550.0,3482.0,3414.0,3346.0,3278.0,3210.0,3142.0,3074.0,3006.0,2938.0,2870.0,2802.0,2734.0,2666.0,2598.0,2530.0,2462.0,2394.0,2326.0,2258.0,2190.0,2122.0,2054.0,1986.0,1918.0,1850.0,1782.0,22.0
91.0,7371.0,7301.0,7231.0,7161.0,7091.0,7021.0,6951.0,6881.0,6811.0,6741.0,6671.0,6601.0,6531.0,6461.0,6391.0,6321.0,6251.0,6181.0,6111.0,6041.0,5971.0,5901.0,5831.0,5761.0,5691.0,5621.0,5551.0,5481.0,5411.0,5341.0,5271.0,5201.0,5131.0,5061.0,4991.0,4921.0,4851.0,4781.0,4711.0,4641.0,4571.0,4501.0,4431.0,4361.0,4291.0,4221.0,4151.0,4081.0,4011.0,3941.0,3871.0,3801.0,3731.0,3661.0,3591.0,3521.0,3451.0,3381.0,3311.0,3241.0,3171.0,3101.0,3031.0,2961.0,2891.0,2821.0,2751.0,2681.0,2611.0,2541.0,2471.0,2401.0,2331.0,2261.0,2191.0,2121.0,2051.0,1981.0,1911.0,1841.0,1771.0,1701.0,21.0
92.0,7452.0,7380.0,7308.0,7236.0,7164.0,7092.0,7020.0,6948.0,6876.0,6804.0,6732.0,6660.0,6588.0,6516.0,6444.0,6372.0,6300.0,6228.0,6156.0,6084.0,6012.0,5940.0,5868.0,5796.0,5724.0,5652.0,5580.0,5508.0,5436.0,5364.0,5292.0,5220.0,5148.0,5076.0,5004.0,4932.0,4860.0,4788.0,4716.0,4644.0,4572.0,4500.0,4428.0,4356.0,4284.0,4212.0,4140.0,4068.0,3996.0,3924.0,3852.0,3780.0,3708.0,3636.0,3564.0,3492.0,3420.0,3348.0,3276.0,3204.0,3132.0,3060.0,2988.0,2916.0,2844.0,2772.0,2700.0,2628.0,2556.0,2484.0,2412.0,2340.0,2268.0,2196.0,2124.0,2052.0,1980.0,1908.0,1836.0,1764.0,1692.0,1620.0,20.0
93.0,7533.0,7459.0,7385.0,7311.0,7237.0,7163.0,7089.0,7015.0,6941.0,6867.0,6793.0,6719.0,6645.0,6571.0,6497.0,6423.0,6349.0,6275.0,6201.0,6127.0,6053.0,5979.0,5905.0,5831.0,5757.0,5683.0,5609.0,5535.0,5461.0,5387.0,5313.0,5239.0,5165.0,5091.0,5017.0,4943.0,4869.0,4795.0,4721.0,4647.0,4573.0,4499.0,4425.0,4351.0,4277.0,4203.0,4129.0,4055.0,3981.0,3907.0,3833.0,3759.0,3685.0,3611.0,3537.0,3463.0,3389.0,3315.0,3241.0,3167.0,3093.0,3019.0,2945.0,2871.0,2797.0,2723.0,2649.0,2575.0,2501.0,2427.0,2353.0,2279.0,2205.0,2131.0,2057.0,1983.0,1909.0,1835.0,1761.0,1687.0,1613.0,1539.0,19.0
94.0,7614.0,7538.0,7462.0,7386.0,7310.0,7234.0,7158.0,7082.0,7006.0,6930.0,6854.0,6778.0,6702.0,6626.0,6550.0,6474.0,6398.0,6322.0,6246.0,6170.0,6094.0,6018.0,5942.0,5866.0,5790.0,5714.0,5638.0,5562.0,5486.0,5410.0,5334.0,5258.0,5182.0,5106.0,5030.0,4954.0,4878.0,4802.0,4726.0,4650.0,4574.0,4498.0,4422.0,4346.0,4270.0,4194.0,4118.0,4042.0,3966.0,3890.0,3814.0,3738.0,3662.0,3586.0,3510.0,3434.0,3358.0,3282.0,3206.0,3130.0,3054.0,2978.0,2902.0,2826.0,2750.0,2674.0,2598.0,2522.0,2446.0,2370.0,2294.0,2218.0,2142.0,2066.0,1990.0,1914.0,1838.0,1762.0,1686.0,1610.0,1534.0,1458.0,18.0
95.0,7695.0,7617.0,7539.0,7461.0,7383.0,7305.0,7227.0,7149.0,7071.0,6993.0,6915.0,6837.0,6759.0,6681.0,6603.0,6525.0,6447.0,6369.0,6291.0,6213.0,6135.0,6057.0,5979.0,5901.0,5823.0,5745.0,5667.0,5589.0,5511.0,5433.0,5355.0,5277.0,5199.0,5121.0,5043.0,4965.0,4887.0,4809.0,4731.0,4653.0,4575.0,4497.0,4419.0,4341.0,4263.0,4185.0,4107.0,4029.0,3951.0,3873.0,3795.0,3717.0,3639.0,3561.0,3483.0,3405.0,3327.0,3249.0,3171.0,3093.0,3015.0,2937.0,2859.0,2781.0,2703.0,2625.0,2547.0,2469.0,2391.0,2313.0,2235.0,2157.0,2079.0,2001.0,1923.0,1845.0,1767.0,1689.0,1611.0,1533.0,1455.0,1377.0,17.0
96.0,7776.0,7696.0,7616.0,7536.0,7456.0,7376.0,7296.0,7216.0,7136.0,7056.0,6976.0,6896.0,6816.0,6736.0,6656.0,6576.0,6496.0,6416.0,6336.0,6256.0,6176.0,6096.0,6016.0,5936.0,5856.0,5776.0,5696.0,5616.0,5536.0,5456.0,5376.0,5296.0,5216.0,5136.0,5056.0,4976.0,4896.0,4816.0,4736.0,4656.0,4576.0,4496.0,4416.0,4336.0,4256.0,4176.0,4096.0,4016.0,3936.0,3856.0,3776.0,3696.0,3616.0,3536.0,3456.0,3376.0,3296.0,3216.0,3136.0,3056.0,2976.0,2896.0,2816.0,2736.0,2656.0,2576.0,2496.0,2416.0,2336.0,2256.0,2176.0,2096.0,2016.0,1936.0,1856.0,1776.0,1696.0,1616.0,1536.0,1456.0,1376.0,1296.0,16.0
97.0,7857.0,7775.0,7693.0,7611.0,7529.0,7447.0,7365.0,7283.0,7201.0,7119.0,7037.0,6955.0,6873.0,6791.0,6709.0,6627.0,6545.0,6463.0,6381.0,6299.0,6217.0,6135.0,6053.0,5971.0,5889.0,5807.0,5725.0,5643.0,5561.0,5479.0,5397.0,5315.0,5233.0,5151.0,5069.0,4987.0,4905.0,4823.0,4741.0,4659.0,4577.0,4495.0,4413.0,4331.0,4249.0,4167.0,4085.0,4003.0,3921.0,3839.0,3757.0,3675.0,3593.0,3511.0,3429.0,3347.0,3265.0,3183.0,3101.0,3019.0,2937.0,2855.0,2773.0,2691.0,2609.0,2527.0,2445.0,2363.0,2281.0,2199.0,2117.0,2035.0,1953.0,1871.0,1789.0,1707.0,1625.0,1543.0,1461.0,1379.0,1297.0,1215.0,15.0
98.0,7938.0,7854.0,7770.0,7686.0,7602.0,7518.0,7434.0,7350.0,7266.0,7182.0,7098.0,7014.0,6930.0,6846.0,6762.0,6678.0,6594.0,6510.0,6426.0,6342.0,6258.0,6174.0,6090.0,6006.0,5922.0,5838.0,5754.0,5670.0,5586.0,5502.0,5418.0,5334.0,5250.0,5166.0,5082.0,4998.0,4914.0,4830.0,4746.0,4662.0,4578.0,4494.0,4410.0,4326.0,4242.0,4158.0,4074.0,3990.0,3906.0,3822.0,3738.0,3654.0,3570.0,3486.0,3402.0,3318.0,3234.0,3150.0,3066.0,2982.0,2898.0,2814.0,2730.0,2646.0,2562.0,2478.0,2394.0,2310.0,2226.0,2142.0,2058.0,1974.0,1890.0,1806.0,1722.0,1638.0,1554.0,1470.0,1386.0,1302.0,1218.0,1134.0,14.0
99.0,8019.0,7933.0,7847.0,7761.0,7675.0,7589.0,7503.0,7417.0,7331.0,7245.0,7159.0,7073.0,6987.0,6901.0,6815.0,6729.0,6643.0,6557.0,6471.0,6385.0,6299.0,6213.0,6127.0,6041.0,5955.0,5869.0,5783.0,5697.0,5611.0,5525.0,5439.0,5353.0,5267.0,5181.0,5095.0,5009.0,4923.0,4837.0,4751.0,4665.0,4579.0,4493.0,4407.0,4321.0,4235.0,4149.0,4063.0,3977.0,3891.0,3805.0,3719.0,3633.0,3547.0,3461.0,3375.0,3289.0,3203.0,3117.0,3031.0,2945.0,2859.0,2773.0,2687.0,2601.0,2515.0,2429.0,2343.0,2257.0,2171.0,2085.0,1999.0,1913.0,1827.0,1741.0,1655.0,1569.0,1483.0,1397.0,1311.0,1225.0,1139.0,1053.0,13.0
100.0,8100.0,8012.0,7924.0,7836.0,7748.0,7660.0,7572.0,7484.0,7396.0,7308.0,7220.0,7132.0,7044.0,6956.0,6868.0,6780.0,6692.0,6604.0,6516.0,6428.0,6340.0,6252.0,6164.0,6076.0,5988.0,5900.0,5812.0,5724.0,5636.0,5548.0,5460.0,5372.0,5284.0,5196.0,5108.0,5020.0,4932.0,4844.0,4756.0,4668.0,4580.0,4492.0,4404.0,4316.0,4228.0,4140.0,4052.0,3964.0,3876.0,3788.0,3700.0,3612.0,3524.0,3436.0,3348.0,3260.0,3172.0,3084.0,2996.0,2908.0,2820.0,2732.0,2644.0,2556.0,2468.0,2380.0,2292.0,2204.0,2116.0,2028.0,1940.0,1852.0,1764.0,1676.0,1588.0,1500.0,1412.0,1324.0,1236.0,1148.0,1060.0,972.0,12.0
101.0,8181.0,8091.0,8001.0,7911.0,7821.0,7731.0,7641.0,7551.0,7461.0,7371.0,7281.0,7191.0,7101.0,7011.0,6921.0,6831.0,6741.0,6651.0,6561.0,6471.0,6381.0,6291.0,6201.0,6111.0,6021.0,5931.0,5841.0,5751.0,5661.0,5571.0,5481.0,5391.0,5301.0,5211.0,5121.0,5031.0,4941.0,4851.0,4761.0,4671.0,4581.0,4491.0,4401.0,4311.0,4221.0,4131.0,4041.0,3951.0,3861.0,3771.0,3681.0,3591.0,3501.0,3411.0,3321.0,3231.0,3141.0,3051.0,2961.0,2871.0,2781.0,2691.0,2601.0,2511.0,2421.0,2331.0,2241.0,2151.0,2061.0,1971.0,1881.0,1791.0,1701.0,1611.0,1521.0,1431.0,1341.0,1251.0,1161.0,1071.0,981.0,891.0,11.0
102.0,8262.0,8170.0,8078.0,7986.0,7894.0,7802.0,7710.0,7618.0,7526.0,7434.0,7342.0,7250.0,7158.0,7066.0,6974.0,6882.0,6790.0,6698.0,6606.0,6514.0,6422.0,6330.0,6238.0,6146.0,6054.0,5962.0,5870.0,5778.0,5686.0,5594.0,5502.0,5410.0,5318.0,5226.0,5134.0,5042.0,4950.0,4858.0,4766.0,4674.0,4582.0,4490.0,4398.0,4306.0,4214.0,4122.0,4030.0,3938.0,3846.0,3754.0,3662.0,3570.0,3478.0,3386.0,3294.0,3202.0,3110.0,3018.0,2926.0,2834.0,2742.0,2650.0,2558.0,2466.0,2374.0,2282.0,2190.0,2098.0,2006.0,1914.0,1822.0,1730.0,1638.0,1546.0,1454.0,1362.0,1270.0,1178.0,1086.0,994.0,902.0,810.0,10.0
103.0,8343.0,8249.0,8155.0,8061.0,7967.0,7873.0,7779.0,7685.0,7591.0,7497.0,7403.0,7309.0,7215.0,7121.0,7027.0,6933.0,6839.0,6745.0,6651.0,6557.0,6463.0,6369.0,6275.0,6181.0,6087.0,5993.0,5899.0,5805.0,5711.0,5617.0,5523.0,5429.0,5335.0,5241.0,5147.0,5053.0,4959.0,4865.0,4771.0,4677.0,4583.0,4489.0,4395.0,4301.0,4207.0,4113.0,4019.0,3925.0,3831.0,3737.0,3643.0,3549.0,3455.0,3361.0,3267.0,3173.0,3079.0,2985.0,2891.0,2797.0,2703.0,2609.0,2515.0,2421.0,2327.0,2233.0,2139.0,2045.0,1951.0,1857.0,1763.0,1669.0,1575.0,1481.0,1387.0,1293.0,1199.0,1105.0,1011.0,917.0,823.0,729.0,9.0
104.0,8424.0,8328.0,8232.0,8136.0,8040.0,7944.0,7848.0,7752.0,7656.0,7560.0,7464.0,7368.0,7272.0,7176.0,7080.0,6984.0,6888.0,6792.0,6696.0,6600.0,6504.0,6408.0,6312.0,6216.0,6120.0,6024.0,5928.0,5832.0,5736.0,5640.0,5544.0,5448.0,5352.0,5256.0,5160.0,5064.0,4968.0,4872.0,4776.0,4680.0,4584.0,4488.0,4392.0,4296.0,4200.0,4104.0,4008.0,3912.0,3816.0,3720.0,3624.0,3528.0,3432.0,3336.0,3240.0,3144.0,3048.0,2952.0,2856.0,2760.0,2664.0,2568.0,2472.0,2376.0,2280.0,2184.0,2088.0,1992.0,1896.0,1800.0,1704.0,1608.0,1512.0,1416.0,1320.0,1224.0,1128.0,1032.0,936.0,840.0,744.0,648.0,8.0
105.0,8505.0,8407.0,8309.0,8211.0,8113.0,8015.0,7917.0,7819.0,7721.0,7623.0,7525.0,7427.0,7329.0,7231.0,7133.0,7035.0,6937.0,6839.0,6741.0,6643.0,6545.0,6447.0,6349.0,6251.0,6153.0,6055.0,5957.0,5859.0,5761.0,5663.0,5565.0,5467.0,5369.0,5271.0,5173.0,5075.0,4977.0,4879.0,4781.0,4683.0,4585.0,4487.0,4389.0,4291.0,4193.0,4095.0,3997.0,3899.0,3801.0,3703.0,3605.0,3507.0,3409.0,3311.0,3213.0,3115.0,3017.0,2919.0,2821.0,2723.0,2625.0,2527.0,2429.0,2331.0,2233.0,2135.0,2037.0,1939.0,1841.0,1743.0,1645.0,1547.0,1449.0,1351.0,1253.0,1155.0,1057.0,959.0,861.0,763.0,665.0,567.0,7.0
106.0,8586.0,8486.0,8386.0,8286.0,8186.0,8086.0,7986.0,7886.0,7786.0,7686.0,7586.0,7486.0,7386.0,7286.0,7186.0,7086.0,6986.0,6886.0,6786.0,6686.0,6586.0,6486.0,6386.0,6286.0,6186.0,6086.0,5986.0,5886.0,5786.0,5686.0,5586.0,5486.0,5386.0,5286.0,5186.0,5086.0,4986.0,4886.0,4786.0,4686.0,4586.0,4486.0,4386.0,4286.0,4186.0,4086.0,3986.0,3886.0,3786.0,3686.0,3586.0,3486.0,3386.0,3286.0,3186.0,3086.0,2986.0,2886.0,2786.0,2686.0,2586.0,2486.0,2386.0,2286.0,2186.0,2086.0,1986.0,1886.0,1786.0,1686.0,1586.0,1486.0,1386.0,1286.0,1186.0,1086.0,986.0,886.0,786.0,686.0,586.0,486.0,6.0
107.0,8667.0,8565.0,8463.0,8361.0,8259.0,8157.0,8055.0,7953.0,7851.0,7749.0,7647.0,7545.0,7443.0,7341.0,7239.0,7137.0,7035.0,6933.0,6831.0,6729.0,6627.0,6525.0,6423.0,6321.0,6219.0,6117.0,6015.0,5913.0,5811.0,5709.0,5607.0,5505.0,5403.0,5301.0,5199.0,5097.0,4995.0,4893.0,4791.0,4689.0,4587.0,4485.0,4383.0,4281.0,4179.0,4077.0,3975.0,3873.0,3771.0,3669.0,3567.0,3465.0,3363.0,3261.0,3159.0,3057.0,2955.0,2853.0,2751.0,2649.0,2547.0,2445.0,2343.0,2241.0,2139.0,2037.0,1935.0,1833.0,1731.0,1629.0,1527.0,1425.0,1323.0,1221.0,1119.0,1017.0,915.0,813.0,711.0,609.0,507.0,405.0,5.0
108.0,8748.0,8644.0,8540.0,8436.0,8332.0,8228.0,8124.0,8020.0,7916.0,7812.0,7708.0,7604.0,7500.0,7396.0,7292.0,7188.0,7084.0,6980.0,6876.0,6772.0,6668.0,6564.0,6460.0,6356.0,6252.0,6148.0,6044.0,5940.0,5836.0,5732.0,5628.0,5524.0,5420.0,5316.0,5212.0,5108.0,5004.0,4900.0,4796.0,4692.0,4588.0,4484.0,4380.0,4276.0,4172.0,4068.0,3964.0,3860.0,3756.0,3652.0,3548.0,3444.0,3340.0,3236.0,3132.0,3028.0,2924.0,2820.0,2716.0,2612.0,2508.0,2404.0,2300.0,2196.0,2092.0,1988.0,1884.0,1780.0,1676.0,1572.0,1468.0,1364.0,1260.0,1156.0,1052.0,948.0,844.0,740.0,636.0,532.0,428.0,324.0,4.0
109.0,8829.0,8723.0,8617.0,8511.0,8405.0,8299.0,8193.0,8087.0,7981.0,7875.0,7769.0,7663.0,7557.0,7451.0,7345.0,7239.0,7133.0,7027.0,6921.0,6815.0,6709.0,6603.0,6497.0,6391.0,6285.0,6179.0,6073.0,5967.0,5861.0,5755.0,5649.0,5543.0,5437.0,5331.0,5225.0,5119.0,5013.0,4907.0,4801.0,4695.0,4589.0,4483.0,4377.0,4271.0,4165.0,4059.0,3953.0,3847.0,3741.0,3635.0,3529.0,3423.0,3317.0,3211.0,3105.0,2999.0,2893.0,2787.0,2681.0,2575.0,2469.0,2363.0,2257.0,2151.0,2045.0,1939.0,1833.0,1727.0,1621.0,1515.0,1409.0,1303.0,1197.0,1091.0,985.0,879.0,773.0,667.0,561.0,455.0,349.0,243.0,3.0
110.0,8910.0,8802.0,8694.0,8586.0,8478.0,8370.0,8262.0,8154.0,8046.0,7938.0,7830.0,7722.0,7614.0,7506.0,7398.0,7290.0,7182.0,7074.0,6966.0,6858.0,6750.0,6642.0,6534.0,6426.0,6318.0,6210.0,6102.0,5994.0,5886.0,5778.0,5670.0,5562.0,5454.0,5346.0,5238.0,5130.0,5022.0,4914.0,4806.0,4698.0,4590.0,4482.0,4374.0,4266.0,4158.0,4050.0,3942.0,3834.0,3726.0,3618.0,3510.0,3402.0,3294.0,3186.0,3078.0,2970.0,2862.0,2754.0,2646.0,2538.0,2430.0,2322.0,2214.0,2106.0,1998.0,1890.0,1782.0,1674.0,1566.0,1458.0,1350.0,1242.0,1134.0,1026.0,918.0,810.0,702.0,594.0,486.0,378.0,270.0,162.0,2.0
111.0,8991.0,8881.0,8771.0,8661.0,8551.0,8441.0,8331.0,8221.0,8111.0,8001.0,7891.0,7781.0,7671.0,7561.0,7451.0,7341.0,7231.0,7121.0,7011.0,6901.0,6791.0,6681.0,6571.0,6461.0,6351.0,6241.0,6131.0,6021.0,5911.0,5801.0,5691.0,5581.0,5471.0,5361.0,5251.0,5141.0,5031.0,4921.0,4811.0,4701.0,4591.0,4481.0,4371.0,4261.0,4151.0,4041.0,3931.0,3821.0,3711.0,3601.0,3491.0,3381.0,3271.0,3161.0,3051.0,2941.0,2831.0,2721.0,2611.0,2501.0,2391.0,2281.0,2171.0,2061.0,1951.0,1841.0,1731.0,1621.0,1511.0,1401.0,1291.0,1181.0,1071.0,961.0,851.0,741.0,631.0,521.0,411.0,301.0,191.0,81.0,1.0
112.0,9072.0,8960.0,8848.0,8736.0,8624.0,8512.0,8400.0,8288.0,8176.0,8064.0,7952.0,7840.0,7728.0,7616.0,7504.0,7392.0,7280.0,7168.0,7056.0,6944.0,6832.0,6720.0,6608.0,6496.0,6384.0,6272.0,6160.0,6048.0,5936.0,5824.0,5712.0,5600.0,5488.0,5376.0,5264.0,5152.0,5040.0,4928.0,4816.0,4704.0,4592.0,4480.0,4368.0,4256.0,4144.0,4032.0,3920.0,3808.0,3696.0,3584.0,3472.0,3360.0,3248.0,3136.0,3024.0,2912.0,2800.0,2688.0,2576.0,2464.0,2352.0,2240.0,2128.0,2016.0,1904.0,1792.0,1680.0,1568.0,1456.0,1344.0,1232.0,1120.0,1008.0,896.0,784.0,672.0,560.0,448.0,336.0,224.0,112.0,0.0,0.0
,81,80.0,79.0,78.0,77.0,76.0,75.0,74.0,73.0,72.0,71.0,70.0,69.0,68.0,67.0,66.0,65.0,64.0,63.0,62.0,61.0,60.0,59.0,58.0,57.0,56.0,55.0,54.0,53.0,52.0,51.0,50.0,49.0,48.0,47.0,46.0,45.0,44.0,43.0,42.0,41.0,40.0,39.0,38.0,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,
