8.0,38.5,19.5,13.166666666666666,10.0,8.1,6.833333333333333,5.928571428571429,5.25,4.722222222222222,4.3,3.9545454545454546,3.6666666666666665,3.423076923076923,3.2142857142857144,3.033333333333333,2.875,2.735294117647059,2.611111111111111,2.5,2.4,2.3095238095238093,2.227272727272727,2.152173913043478,2.0833333333333335,2.02,1.9615384615384615,1.9074074074074074,1.8571428571428572,1.8103448275862069,1.7666666666666666,1.7258064516129032,1.6875,1.6515151515151516,1.6176470588235294,1.5857142857142856,1.5555555555555556,1.527027027027027,1.5
9.0,38.22222222222222,19.22222222222222,12.88888888888889,9.722222222222221,7.822222222222222,6.555555555555555,5.650793650793651,4.972222222222222,4.444444444444445,4.022222222222222,3.676767676767677,3.388888888888889,3.1452991452991452,2.9365079365079363,2.7555555555555555,2.5972222222222223,2.457516339869281,2.3333333333333335,2.2222222222222223,2.1222222222222222,2.0317460317460316,1.9494949494949494,1.8743961352657006,1.8055555555555556,1.7422222222222221,1.6837606837606838,1.6296296296296295,1.5793650793650793,1.5325670498084292,1.488888888888889,1.4480286738351253,1.4097222222222223,1.3737373737373737,1.3398692810457515,1.307936507936508,1.2777777777777777,1.2492492492492493,1.2222222222222223
10.0,38.0,19.0,12.666666666666666,9.5,7.6,6.333333333333333,5.428571428571429,4.75,4.222222222222222,3.8,3.4545454545454546,3.1666666666666665,2.923076923076923,2.7142857142857144,2.533333333333333,2.375,2.235294117647059,2.111111111111111,2.0,1.9,1.8095238095238095,1.7272727272727273,1.6521739130434783,1.5833333333333333,1.52,1.4615384615384615,1.4074074074074074,1.3571428571428572,1.3103448275862069,1.2666666666666666,1.2258064516129032,1.1875,1.1515151515151516,1.1176470588235294,1.0857142857142856,1.0555555555555556,1.027027027027027,1.0
11.0,37.81818181818182,18.818181818181817,12.484848484848484,9.318181818181818,7.418181818181818,6.151515151515151,5.246753246753247,4.568181818181818,4.040404040404041,3.618181818181818,3.272727272727273,2.984848484848485,2.7412587412587412,2.5324675324675323,2.3515151515151516,2.1931818181818183,2.053475935828877,1.9292929292929293,1.8181818181818181,1.7181818181818183,1.6277056277056277,1.5454545454545454,1.4703557312252964,1.4015151515151516,1.3381818181818181,1.2797202797202798,1.2255892255892256,1.1753246753246753,1.128526645768025,1.084848484848485,1.0439882697947214,1.0056818181818181,0.9696969696969697,0.9358288770053476,0.9038961038961039,0.8737373737373737,0.8452088452088452,0.8181818181818182
12.0,37.666666666666664,18.666666666666668,12.333333333333334,9.166666666666666,7.266666666666667,6.0,5.095238095238095,4.416666666666667,3.888888888888889,3.466666666666667,3.121212121212121,2.8333333333333335,2.58974358974359,2.380952380952381,2.2,2.0416666666666665,1.9019607843137254,1.7777777777777777,1.6666666666666667,1.5666666666666667,1.4761904761904763,1.393939393939394,1.318840579710145,1.25,1.1866666666666668,1.1282051282051282,1.0740740740740742,1.0238095238095237,0.9770114942528736,0.9333333333333333,0.8924731182795699,0.8541666666666666,0.8181818181818182,0.7843137254901961,0.7523809523809524,0.7222222222222222,0.6936936936936937,0.6666666666666666
13.0,37.53846153846154,18.53846153846154,12.205128205128204,9.038461538461538,7.138461538461539,5.871794871794871,4.967032967032967,4.288461538461538,3.7606837606837606,3.3384615384615386,2.993006993006993,2.7051282051282053,2.4615384615384617,2.2527472527472527,2.071794871794872,1.9134615384615385,1.7737556561085972,1.6495726495726495,1.5384615384615385,1.4384615384615385,1.347985347985348,1.2657342657342658,1.1906354515050168,1.1217948717948718,1.0584615384615386,1.0,0.9458689458689459,0.8956043956043956,0.8488063660477454,0.8051282051282052,0.7642679900744417,0.7259615384615384,0.6899766899766899,0.6561085972850679,0.6241758241758242,0.594017094017094,0.5654885654885655,0.5384615384615384
14.0,37.42857142857143,18.428571428571427,12.095238095238095,8.928571428571429,7.0285714285714285,5.761904761904762,4.857142857142857,4.178571428571429,3.6507936507936507,3.2285714285714286,2.883116883116883,2.5952380952380953,2.3516483516483517,2.142857142857143,1.9619047619047618,1.8035714285714286,1.6638655462184875,1.5396825396825398,1.4285714285714286,1.3285714285714285,1.2380952380952381,1.155844155844156,1.0807453416149069,1.0119047619047619,0.9485714285714286,0.8901098901098901,0.8359788359788359,0.7857142857142857,0.7389162561576355,0.6952380952380952,0.6543778801843319,0.6160714285714286,0.5800865800865801,0.5462184873949579,0.5142857142857142,0.48412698412698413,0.4555984555984556,0.42857142857142855
15.0,37.333333333333336,18.333333333333332,12.0,8.833333333333334,6.933333333333334,5.666666666666667,4.761904761904762,4.083333333333333,3.5555555555555554,3.1333333333333333,2.787878787878788,2.5,2.2564102564102564,2.0476190476190474,1.8666666666666667,1.7083333333333333,1.5686274509803921,1.4444444444444444,1.3333333333333333,1.2333333333333334,1.1428571428571428,1.0606060606060606,0.9855072463768116,0.9166666666666666,0.8533333333333334,0.7948717948717948,0.7407407407407407,0.6904761904761905,0.6436781609195402,0.6,0.5591397849462365,0.5208333333333334,0.48484848484848486,0.45098039215686275,0.41904761904761906,0.3888888888888889,0.36036036036036034,0.3333333333333333
16.0,37.25,18.25,11.916666666666666,8.75,6.85,5.583333333333333,4.678571428571429,4.0,3.4722222222222223,3.05,2.7045454545454546,2.4166666666666665,2.173076923076923,1.9642857142857142,1.7833333333333334,1.625,1.4852941176470589,1.3611111111111112,1.25,1.15,1.0595238095238095,0.9772727272727273,0.9021739130434783,0.8333333333333334,0.77,0.7115384615384616,0.6574074074074074,0.6071428571428571,0.5603448275862069,0.5166666666666667,0.47580645161290325,0.4375,0.4015151515151515,0.36764705882352944,0.3357142857142857,0.3055555555555556,0.27702702702702703,0.25
17.0,37.1764705882353,18.176470588235293,11.843137254901961,8.676470588235293,6.776470588235294,5.509803921568627,4.605042016806722,3.926470588235294,3.3986928104575163,2.976470588235294,2.6310160427807485,2.343137254901961,2.0995475113122173,1.8907563025210083,1.7098039215686274,1.5514705882352942,1.411764705882353,1.2875816993464053,1.1764705882352942,1.076470588235294,0.9859943977591037,0.9037433155080213,0.8286445012787724,0.7598039215686274,0.6964705882352941,0.6380090497737556,0.5838779956427015,0.5336134453781513,0.486815415821501,0.44313725490196076,0.40227703984819735,0.3639705882352941,0.32798573975044565,0.29411764705882354,0.26218487394957984,0.23202614379084968,0.20349761526232116,0.17647058823529413
18.0,37.111111111111114,18.11111111111111,11.777777777777779,8.61111111111111,6.711111111111111,5.444444444444445,4.5396825396825395,3.861111111111111,3.3333333333333335,2.911111111111111,2.5656565656565657,2.2777777777777777,2.034188034188034,1.8253968253968254,1.6444444444444444,1.4861111111111112,1.34640522875817,1.2222222222222223,1.1111111111111112,1.011111111111111,0.9206349206349206,0.8383838383838383,0.7632850241545893,0.6944444444444444,0.6311111111111111,0.5726495726495726,0.5185185185185185,0.46825396825396826,0.421455938697318,0.37777777777777777,0.33691756272401435,0.2986111111111111,0.26262626262626265,0.22875816993464052,0.19682539682539682,0.16666666666666666,0.13813813813813813,0.1111111111111111
19.0,37.05263157894737,18.05263157894737,11.719298245614034,8.552631578947368,6.652631578947369,5.385964912280702,4.481203007518797,3.8026315789473686,3.2748538011695905,2.8526315789473684,2.507177033492823,2.219298245614035,1.9757085020242915,1.7669172932330828,1.5859649122807018,1.4276315789473684,1.2879256965944272,1.1637426900584795,1.0526315789473684,0.9526315789473684,0.8621553884711779,0.7799043062200957,0.7048054919908466,0.6359649122807017,0.5726315789473684,0.5141700404858299,0.4600389863547758,0.40977443609022557,0.3629764065335753,0.3192982456140351,0.27843803056027167,0.24013157894736842,0.20414673046251994,0.17027863777089783,0.13834586466165413,0.10818713450292397,0.07965860597439545,0.05263157894736842
20.0,37.0,18.0,11.666666666666666,8.5,6.6,5.333333333333333,4.428571428571429,3.75,3.2222222222222223,2.8,2.4545454545454546,2.1666666666666665,1.9230769230769231,1.7142857142857142,1.5333333333333334,1.375,1.2352941176470589,1.1111111111111112,1.0,0.9,0.8095238095238095,0.7272727272727273,0.6521739130434783,0.5833333333333334,0.52,0.46153846153846156,0.4074074074074074,0.35714285714285715,0.3103448275862069,0.26666666666666666,0.22580645161290322,0.1875,0.15151515151515152,0.11764705882352941,0.08571428571428572,0.05555555555555555,0.02702702702702703,0.0
